2023/10/28 Sat.
《像地铁站🚇一样的大学》
01 像地铁站🚇一样的大学
02 有很多人来，有很多人离开
03 我乘自动扶梯🛝降下来
04 像流水线上的半成品一样
05 我像飞一样
06 从一连串的U型池上飞过去
07 头顶的月台上
08 荣建翾在和学弟聊天
09 你们怎么全都穿着(像病号服一样的)校服？
10 还当自己是中学生吗？
11 我飞出了这座像地铁站🚇一样的
12 棕色城堡🏰的大拱门
13 外面是阳光和草地
14 咖啡厅☕里播放着庸俗的口水歌
15 荣建翾和女生们面对面坐着聊天
16 我突然张口问道
17 「荣建翾，你现在还是当年那位情歌小王子吗？」
18 咖啡厅☕里，大家都笑了
19 显然我们都回不去
20 当年在宿舍唱歌🎵的年代
21 我梦醒之前
22 他没来得及回答我
23 我就起床听 This Is the Life
24 What you get is what you see.
25 既然十年后
26 仍然谁都不认识谁(其实是我)
27 我就在这里
28 坐在夏末的阳台上
29 想象一座山⛰️
30 山上燃起了山火🔥
31 山下种着庄稼
32 我望着山火🔥
33 热得我想跳舞
34 该死的炎热十月
35 冬季怎么还不来？
36 我没法跟你描述一个灵魂
37 他也不曾拥有不谢的青春
38 我只能在这页(被晒得泛黄的)信纸上
39 画着城防图一样的迷宫
40 如果你发现自己走不出迷宫
41 要记住「耶稣❤️爱你」
42 翻页的时候
43 回忆起毕业季的那个湿热傍晚🌆
44 夕阳下的姚村的小区🏘️里
45 弹着吉他🎸唱着歌🎵的那几位
46 佚名青年
